Year,Round,Circuit,TeamName,DriverA,DriverB,Quali_Delta,Grid_Delta,Points_Delta,Experience_Delta,FavoriteTrackAdvantage,TrackType,Target
2021,1,Sakhir,Alfa Romeo Racing,RAI,GIO,2.0,2.0,0.0,0,-1.0,permanent,1
2021,1,Sakhir,Alfa Romeo Racing,GIO,RAI,-2.0,-2.0,0.0,0,1.0,permanent,0
2021,1,Sakhir,Aston Martin,STR,VET,-8.0,-10.0,0.0,0,-4.0,permanent,1
2021,1,Sakhir,Aston Martin,VET,STR,8.0,10.0,0.0,0,4.0,permanent,0
2021,1,Sakhir,Ferrari,LEC,SAI,-4.0,-4.0,0.0,0,-0.5,permanent,1
2021,1,Sakhir,Ferrari,SAI,LEC,4.0,4.0,0.0,0,0.5,permanent,0
2021,1,Sakhir,McLaren,NOR,RIC,1.0,1.0,0.0,0,-3.5,permanent,1
2021,1,Sakhir,McLaren,RIC,NOR,-1.0,-1.0,0.0,0,3.5,permanent,0
2021,1,Sakhir,Mercedes,HAM,BOT,-1.0,-1.0,0.0,0,-1.4666666666666668,permanent,1
2021,1,Sakhir,Mercedes,BOT,HAM,1.0,1.0,0.0,0,1.4666666666666668,permanent,0
2021,1,Sakhir,Red Bull Racing,VER,PER,-10.0,1.0,0.0,0,-0.5,permanent,1
2021,1,Sakhir,Red Bull Racing,PER,VER,10.0,-1.0,0.0,0,0.5,permanent,0
2021,2,Imola,Alfa Romeo Racing,RAI,GIO,-1.0,-1.0,0.0,0,-1.0,permanent,1
2021,2,Imola,Alfa Romeo Racing,GIO,RAI,1.0,1.0,0.0,0,1.0,permanent,0
2021,2,Imola,AlphaTauri,GAS,TSU,-15.0,-15.0,-2.0,0,-1.0,permanent,1
2021,2,Imola,AlphaTauri,TSU,GAS,15.0,15.0,2.0,0,1.0,permanent,0
2021,2,Imola,Alpine,OCO,ALO,-6.0,-6.0,0.0,0,-1.5,permanent,1
2021,2,Imola,Alpine,ALO,OCO,6.0,6.0,0.0,0,1.5,permanent,0
2021,2,Imola,Ferrari,LEC,SAI,-7.0,-7.0,4.0,0,-1.666666666666667,permanent,1
2021,2,Imola,Ferrari,SAI,LEC,7.0,7.0,-4.0,0,1.666666666666667,permanent,0
2021,2,Imola,McLaren,NOR,RIC,1.0,1.0,6.0,0,-3.6666666666666665,permanent,1
2021,2,Imola,McLaren,RIC,NOR,-1.0,-1.0,-6.0,0,3.6666666666666665,permanent,0
2021,2,Imola,Red Bull Racing,VER,PER,1.0,1.0,8.0,0,-8.5,permanent,1
2021,2,Imola,Red Bull Racing,PER,VER,-1.0,-1.0,-8.0,0,8.5,permanent,0
2021,3,Portimão,AlphaTauri,GAS,TSU,-5.0,-5.0,4.0,0,-5.0,permanent,1
2021,3,Portimão,AlphaTauri,TSU,GAS,5.0,5.0,-4.0,0,5.0,permanent,0
2021,3,Portimão,Alpine,OCO,ALO,-7.0,-7.0,1.0,0,-1.0,permanent,1
2021,3,Portimão,Alpine,ALO,OCO,7.0,7.0,-1.0,0,1.0,permanent,0
2021,3,Portimão,Aston Martin,VET,STR,-7.0,-7.0,-5.0,0,-1.0,permanent,1
2021,3,Portimão,Aston Martin,STR,VET,7.0,7.0,5.0,0,1.0,permanent,0
2021,3,Portimão,Ferrari,LEC,SAI,3.0,3.0,6.0,0,-5.0,permanent,1
2021,3,Portimão,Ferrari,SAI,LEC,-3.0,-3.0,-6.0,0,5.0,permanent,0
2021,3,Portimão,McLaren,NOR,RIC,-9.0,-9.0,13.0,0,-4.0,permanent,1
2021,3,Portimão,McLaren,RIC,NOR,9.0,9.0,-13.0,0,4.0,permanent,0
2021,3,Portimão,Mercedes,HAM,BOT,1.0,1.0,28.0,0,-2.0,permanent,1
2021,3,Portimão,Mercedes,BOT,HAM,-1.0,-1.0,-28.0,0,2.0,permanent,0
2021,3,Portimão,Red Bull Racing,VER,PER,-1.0,-1.0,33.0,0,-2.0,permanent,1
2021,3,Portimão,Red Bull Racing,PER,VER,1.0,1.0,-33.0,0,2.0,permanent,0
2021,4,Barcelona,Alfa Romeo Racing,RAI,GIO,3.0,3.0,0.0,0,-3.0,permanent,1
2021,4,Barcelona,Alfa Romeo Racing,GIO,RAI,-3.0,-3.0,0.0,0,3.0,permanent,0
2021,4,Barcelona,Alpine,OCO,ALO,-5.0,-5.0,3.0,0,-0.5,permanent,1
2021,4,Barcelona,Alpine,ALO,OCO,5.0,5.0,-3.0,0,0.5,permanent,0
2021,4,Barcelona,Aston Martin,STR,VET,-2.0,-2.0,5.0,0,-1.333333333333334,permanent,1
2021,4,Barcelona,Aston Martin,VET,STR,2.0,2.0,-5.0,0,1.333333333333334,permanent,0
2021,4,Barcelona,Ferrari,LEC,SAI,-2.0,-2.0,14.0,0,-1.4500000000000002,permanent,1
2021,4,Barcelona,Ferrari,SAI,LEC,2.0,2.0,-14.0,0,1.4500000000000002,permanent,0
2021,4,Barcelona,McLaren,RIC,NOR,-2.0,-2.0,-21.0,0,4.0,permanent,1
2021,4,Barcelona,McLaren,NOR,RIC,2.0,2.0,21.0,0,-4.0,permanent,0
2021,4,Barcelona,Mercedes,HAM,BOT,-2.0,-2.0,38.0,0,-1.1,permanent,1
2021,4,Barcelona,Mercedes,BOT,HAM,2.0,2.0,-38.0,0,1.1,permanent,0
2021,4,Barcelona,Red Bull Racing,VER,PER,-6.0,-6.0,39.0,0,-1.75,permanent,1
2021,4,Barcelona,Red Bull Racing,PER,VER,6.0,6.0,-39.0,0,1.75,permanent,0
2021,4,Barcelona,Williams,RUS,LAT,-4.0,-4.0,0.0,0,-10.4,permanent,1
2021,4,Barcelona,Williams,LAT,RUS,4.0,4.0,0.0,0,10.4,permanent,0
2021,5,Monte Carlo,Alfa Romeo Racing,GIO,RAI,-4.0,-4.0,0.0,0,-1.0,permanent,1
2021,5,Monte Carlo,Alfa Romeo Racing,RAI,GIO,4.0,4.0,0.0,0,1.0,permanent,0
2021,5,Monte Carlo,AlphaTauri,GAS,TSU,-10.0,-10.0,6.0,0,-10.0,permanent,1
2021,5,Monte Carlo,AlphaTauri,TSU,GAS,10.0,10.0,-6.0,0,10.0,permanent,0
2021,5,Monte Carlo,Alpine,OCO,ALO,-6.0,-6.0,5.0,0,-4.0,permanent,1
2021,5,Monte Carlo,Alpine,ALO,OCO,6.0,6.0,-5.0,0,4.0,permanent,0
2021,5,Monte Carlo,Aston Martin,VET,STR,-5.0,-5.0,-5.0,0,-3.0,permanent,1
2021,5,Monte Carlo,Aston Martin,STR,VET,5.0,5.0,5.0,0,3.0,permanent,0
2021,5,Monte Carlo,McLaren,NOR,RIC,-7.0,-7.0,17.0,0,-9.0,permanent,1
2021,5,Monte Carlo,McLaren,RIC,NOR,7.0,7.0,-17.0,0,9.0,permanent,0
2021,5,Monte Carlo,Red Bull Racing,VER,PER,-7.0,-7.0,47.0,0,-3.0,permanent,1
2021,5,Monte Carlo,Red Bull Racing,PER,VER,7.0,7.0,-47.0,0,3.0,permanent,0
2021,5,Monte Carlo,Williams,RUS,LAT,-3.0,-3.0,0.0,0,-1.0,permanent,1
2021,5,Monte Carlo,Williams,LAT,RUS,3.0,3.0,0.0,0,1.0,permanent,0
2021,6,Baku,Alfa Romeo Racing,RAI,GIO,-6.0,-6.0,-1.0,0,-1.0,street,1
2021,6,Baku,Alfa Romeo Racing,GIO,RAI,6.0,6.0,1.0,0,1.0,street,0
2021,6,Baku,AlphaTauri,GAS,TSU,-4.0,-3.0,14.0,0,-1.9999999999999991,street,1
2021,6,Baku,AlphaTauri,TSU,GAS,4.0,3.0,-14.0,0,1.9999999999999991,street,0
2021,6,Baku,Ferrari,LEC,SAI,-4.0,-4.0,2.0,0,-0.5,street,1
2021,6,Baku,Ferrari,SAI,LEC,4.0,4.0,-2.0,0,0.5,street,0
2021,6,Baku,Haas F1 Team,MSC,MAZ,-1.0,-1.0,0.0,0,-0.5,street,1
2021,6,Baku,Haas F1 Team,MAZ,MSC,1.0,1.0,0.0,0,0.5,street,0
2021,6,Baku,McLaren,NOR,RIC,-7.0,-4.0,32.0,0,-3.75,street,1
2021,6,Baku,McLaren,RIC,NOR,7.0,4.0,-32.0,0,3.75,street,0
2021,6,Baku,Mercedes,BOT,HAM,8.0,8.0,-54.0,0,2.5,street,1
2021,6,Baku,Mercedes,HAM,BOT,-8.0,-8.0,54.0,0,-2.5,street,0
2021,7,Le Castellet,Alfa Romeo Racing,GIO,RAI,-4.0,-4.0,0.0,0,-2.0,permanent,1
2021,7,Le Castellet,Alfa Romeo Racing,RAI,GIO,4.0,4.0,0.0,0,2.0,permanent,0
2021,7,Le Castellet,AlphaTauri,GAS,TSU,-14.0,6.0,23.0,0,-3.5,permanent,1
2021,7,Le Castellet,AlphaTauri,TSU,GAS,14.0,-6.0,-23.0,0,3.5,permanent,0
2021,7,Le Castellet,Alpine,ALO,OCO,-2.0,-2.0,1.0,0,-4.0,permanent,1
2021,7,Le Castellet,Alpine,OCO,ALO,2.0,2.0,-1.0,0,4.0,permanent,0
2021,7,Le Castellet,Aston Martin,VET,STR,-7.0,-7.0,19.0,0,0.0,permanent,1
2021,7,Le Castellet,Aston Martin,STR,VET,7.0,7.0,-19.0,0,0.0,permanent,0
2021,7,Le Castellet,Ferrari,SAI,LEC,-2.0,-2.0,-10.0,0,-8.0,permanent,1
2021,7,Le Castellet,Ferrari,LEC,SAI,2.0,2.0,10.0,0,8.0,permanent,0
2021,7,Le Castellet,Haas F1 Team,MSC,MAZ,-3.0,-3.0,0.0,0,-3.0,permanent,1
2021,7,Le Castellet,Haas F1 Team,MAZ,MSC,3.0,3.0,0.0,0,3.0,permanent,0
2021,7,Le Castellet,McLaren,NOR,RIC,-2.0,-2.0,40.0,0,-1.5,permanent,1
2021,7,Le Castellet,McLaren,RIC,NOR,2.0,2.0,-40.0,0,1.5,permanent,0
2021,7,Le Castellet,Mercedes,HAM,BOT,-1.0,-1.0,54.0,0,-7.0,permanent,1
2021,7,Le Castellet,Mercedes,BOT,HAM,1.0,1.0,-54.0,0,7.0,permanent,0
2021,7,Le Castellet,Red Bull Racing,VER,PER,-3.0,-3.0,35.0,0,-2.5,permanent,1
2021,7,Le Castellet,Red Bull Racing,PER,VER,3.0,3.0,-35.0,0,2.5,permanent,0
2021,7,Le Castellet,Williams,RUS,LAT,-2.0,-2.0,0.0,0,-10.5,permanent,1
2021,7,Le Castellet,Williams,LAT,RUS,2.0,2.0,0.0,0,10.5,permanent,0
2021,8,Spielberg,Alfa Romeo Racing,RAI,GIO,3.0,3.0,0.0,0,-1.5,permanent,1
2021,8,Spielberg,Alfa Romeo Racing,GIO,RAI,-3.0,-3.0,0.0,0,1.5,permanent,0
2021,8,Spielberg,Alpine,ALO,OCO,-8.0,-9.0,5.0,0,-4.5,permanent,1
2021,8,Spielberg,Alpine,OCO,ALO,8.0,9.0,-5.0,0,4.5,permanent,0
2021,8,Spielberg,Aston Martin,STR,VET,-4.0,-5.0,-20.0,0,-1.5,permanent,1
2021,8,Spielberg,Aston Martin,VET,STR,4.0,5.0,20.0,0,1.5,permanent,0
2021,8,Spielberg,Ferrari,SAI,LEC,5.0,5.0,-10.0,0,-0.5,permanent,1
2021,8,Spielberg,Ferrari,LEC,SAI,-5.0,-5.0,10.0,0,0.5,permanent,0
2021,8,Spielberg,McLaren,NOR,RIC,-9.0,-10.0,42.0,0,-7.0,permanent,1
2021,8,Spielberg,McLaren,RIC,NOR,9.0,10.0,-42.0,0,7.0,permanent,0
2021,8,Spielberg,Mercedes,HAM,BOT,1.0,-3.0,60.0,0,0.8333333333333335,permanent,1
2021,8,Spielberg,Mercedes,BOT,HAM,-1.0,3.0,-60.0,0,-0.8333333333333335,permanent,0
2021,8,Spielberg,Red Bull Racing,VER,PER,-4.0,-3.0,45.0,0,-4.0,permanent,1
2021,8,Spielberg,Red Bull Racing,PER,VER,4.0,3.0,-45.0,0,4.0,permanent,0
2021,9,Spielberg,Alfa Romeo Racing,GIO,RAI,-1.0,-1.0,0.0,0,1.5,permanent,1
2021,9,Spielberg,Alfa Romeo Racing,RAI,GIO,1.0,1.0,0.0,0,-1.5,permanent,0
2021,9,Spielberg,AlphaTauri,GAS,TSU,-1.0,-1.0,28.0,0,-2.0,permanent,1
2021,9,Spielberg,AlphaTauri,TSU,GAS,1.0,1.0,-28.0,0,2.0,permanent,0
2021,9,Spielberg,Ferrari,SAI,LEC,-1.0,-2.0,-8.0,0,-0.5,permanent,1
2021,9,Spielberg,Ferrari,LEC,SAI,1.0,2.0,8.0,0,0.5,permanent,0
2021,9,Spielberg,McLaren,NOR,RIC,-11.0,-11.0,52.0,0,-7.0,permanent,1
2021,9,Spielberg,McLaren,RIC,NOR,11.0,11.0,-52.0,0,7.0,permanent,0
2021,9,Spielberg,Mercedes,BOT,HAM,1.0,1.0,-63.0,0,-0.8333333333333335,permanent,1
2021,9,Spielberg,Mercedes,HAM,BOT,-1.0,-1.0,63.0,0,0.8333333333333335,permanent,0
2021,9,Spielberg,Red Bull Racing,VER,PER,-2.0,-2.0,58.0,0,-4.0,permanent,1
2021,9,Spielberg,Red Bull Racing,PER,VER,2.0,2.0,-58.0,0,4.0,permanent,0
2021,9,Spielberg,Williams,RUS,LAT,-9.0,-10.0,0.0,0,-8.0,permanent,1
2021,9,Spielberg,Williams,LAT,RUS,9.0,10.0,0.0,0,8.0,permanent,0
2021,11,Budapest,Alfa Romeo Racing,RAI,GIO,-1.0,13.0,0.0,0,-3.0,permanent,1
2021,11,Budapest,Alfa Romeo Racing,GIO,RAI,1.0,-13.0,0.0,0,3.0,permanent,0
2021,11,Budapest,AlphaTauri,GAS,TSU,-11.0,-11.0,30.0,0,1.0,permanent,1
2021,11,Budapest,AlphaTauri,TSU,GAS,11.0,11.0,-30.0,0,-1.0,permanent,0
2021,11,Budapest,Alpine,OCO,ALO,-1.0,-1.0,-8.0,0,-2.4000000000000004,permanent,1
2021,11,Budapest,Alpine,ALO,OCO,1.0,1.0,8.0,0,2.4000000000000004,permanent,0
2021,11,Budapest,Williams,LAT,RUS,1.0,1.0,0.0,0,6.9,permanent,1
2021,11,Budapest,Williams,RUS,LAT,-1.0,-1.0,0.0,0,-6.9,permanent,0
2021,12,Spa-Francorchamps,Alfa Romeo Racing,GIO,RAI,-3.0,14.0,-1.0,0,-5.0,permanent,1
2021,12,Spa-Francorchamps,Alfa Romeo Racing,RAI,GIO,3.0,-14.0,1.0,0,5.0,permanent,0
2021,12,Spa-Francorchamps,AlphaTauri,GAS,TSU,-11.0,-10.0,32.0,0,-5.333333333333332,permanent,1
2021,12,Spa-Francorchamps,AlphaTauri,TSU,GAS,11.0,10.0,-32.0,0,5.333333333333332,permanent,0
2021,12,Spa-Francorchamps,Alpine,OCO,ALO,-5.0,-4.0,5.0,0,-0.33333333333333304,permanent,1
2021,12,Spa-Francorchamps,Alpine,ALO,OCO,5.0,4.0,-5.0,0,0.33333333333333304,permanent,0
2021,12,Spa-Francorchamps,Aston Martin,VET,STR,-10.0,-14.0,16.0,0,-7.5,permanent,1
2021,12,Spa-Francorchamps,Aston Martin,STR,VET,10.0,14.0,-16.0,0,7.5,permanent,0
2021,12,Spa-Francorchamps,Ferrari,LEC,SAI,-2.0,-2.0,-13.0,0,-0.6666666666666661,permanent,1
2021,12,Spa-Francorchamps,Ferrari,SAI,LEC,2.0,2.0,13.0,0,0.6666666666666661,permanent,0
2021,12,Spa-Francorchamps,Haas F1 Team,MSC,MAZ,-2.0,-1.0,0.0,0,-0.5,permanent,1
2021,12,Spa-Francorchamps,Haas F1 Team,MAZ,MSC,2.0,1.0,0.0,0,0.5,permanent,0
2021,12,Spa-Francorchamps,McLaren,RIC,NOR,-6.0,-11.0,-61.0,0,-0.6666666666666679,permanent,1
2021,12,Spa-Francorchamps,McLaren,NOR,RIC,6.0,11.0,61.0,0,0.6666666666666679,permanent,0
2021,12,Spa-Francorchamps,Mercedes,HAM,BOT,-5.0,-10.0,75.0,0,-11.5,permanent,1
2021,12,Spa-Francorchamps,Mercedes,BOT,HAM,5.0,10.0,-75.0,0,11.5,permanent,0
2021,12,Spa-Francorchamps,Red Bull Racing,VER,PER,-6.0,1.0,77.0,0,-7.333333333333334,permanent,1
2021,12,Spa-Francorchamps,Red Bull Racing,PER,VER,6.0,-1.0,-77.0,0,7.333333333333334,permanent,0
2021,12,Spa-Francorchamps,Williams,RUS,LAT,-10.0,-8.0,-2.0,0,-10.5,permanent,1
2021,12,Spa-Francorchamps,Williams,LAT,RUS,10.0,8.0,2.0,0,10.5,permanent,0
2021,13,Zandvoort,Alpine,ALO,OCO,1.0,1.0,-11.0,0,-4.333333333333333,permanent,1
2021,13,Zandvoort,Alpine,OCO,ALO,-1.0,-1.0,11.0,0,4.333333333333333,permanent,0
2021,13,Zandvoort,Ferrari,LEC,SAI,-1.0,-1.0,-10.0,0,-3.5,permanent,1
2021,13,Zandvoort,Ferrari,SAI,LEC,1.0,1.0,10.0,0,3.5,permanent,0
2021,13,Zandvoort,McLaren,NOR,RIC,3.0,3.0,49.0,0,-5.0,permanent,1
2021,13,Zandvoort,McLaren,RIC,NOR,-3.0,-3.0,-49.0,0,5.0,permanent,0
2021,13,Zandvoort,Mercedes,HAM,BOT,-1.0,-1.0,90.0,0,-3.166666666666667,permanent,1
2021,13,Zandvoort,Mercedes,BOT,HAM,1.0,1.0,-90.0,0,3.166666666666667,permanent,0
2021,13,Zandvoort,Red Bull Racing,VER,PER,-15.0,1.0,102.0,0,-4.5,permanent,1
2021,13,Zandvoort,Red Bull Racing,PER,VER,15.0,-1.0,-102.0,0,4.5,permanent,0
2021,15,Sochi,Alfa Romeo Racing,RAI,GIO,-2.0,-4.0,1.0,0,-8.0,permanent,1
2021,15,Sochi,Alfa Romeo Racing,GIO,RAI,2.0,4.0,-1.0,0,8.0,permanent,0
2021,15,Sochi,AlphaTauri,GAS,TSU,-1.0,-1.0,52.0,0,-4.0,permanent,1
2021,15,Sochi,AlphaTauri,TSU,GAS,1.0,1.0,-52.0,0,4.0,permanent,0
2021,15,Sochi,Alpine,ALO,OCO,-4.0,-3.0,-5.0,0,-8.0,permanent,1
2021,15,Sochi,Alpine,OCO,ALO,4.0,3.0,5.0,0,8.0,permanent,0
2021,15,Sochi,Aston Martin,STR,VET,-3.0,-3.0,-26.0,0,-1.0,permanent,1
2021,15,Sochi,Aston Martin,VET,STR,3.0,3.0,26.0,0,1.0,permanent,0
2021,15,Sochi,Ferrari,SAI,LEC,-13.0,-17.0,6.0,0,-12.0,permanent,1
2021,15,Sochi,Ferrari,LEC,SAI,13.0,17.0,-6.0,0,12.0,permanent,0
2021,15,Sochi,McLaren,RIC,NOR,4.0,4.0,-50.0,0,-3.0,permanent,1
2021,15,Sochi,McLaren,NOR,RIC,-4.0,-4.0,50.0,0,3.0,permanent,0
2021,15,Sochi,Mercedes,HAM,BOT,-3.0,-12.0,93.0,0,-4.0,permanent,1
2021,15,Sochi,Mercedes,BOT,HAM,3.0,12.0,-93.0,0,4.0,permanent,0
2021,15,Sochi,Red Bull Racing,VER,PER,11.0,12.0,123.0,0,-7.0,permanent,1
2021,15,Sochi,Red Bull Racing,PER,VER,-11.0,-12.0,-123.0,0,7.0,permanent,0
2021,16,Istanbul,Alfa Romeo Racing,GIO,RAI,-1.0,-1.0,-5.0,0,-1.0,permanent,1
2021,16,Istanbul,Alfa Romeo Racing,RAI,GIO,1.0,1.0,5.0,0,1.0,permanent,0
2021,16,Istanbul,AlphaTauri,GAS,TSU,-5.0,-5.0,52.0,0,-8.0,permanent,1
2021,16,Istanbul,AlphaTauri,TSU,GAS,5.0,5.0,-52.0,0,8.0,permanent,0
2021,16,Istanbul,Alpine,OCO,ALO,6.0,7.0,-3.0,0,-6.0,permanent,1
2021,16,Istanbul,Alpine,ALO,OCO,-6.0,-7.0,3.0,0,6.0,permanent,0
2021,16,Istanbul,Aston Martin,STR,VET,-2.0,-2.0,-26.0,0,-9.0,permanent,1
2021,16,Istanbul,Aston Martin,VET,STR,2.0,2.0,26.0,0,9.0,permanent,0
2021,16,Istanbul,Ferrari,LEC,SAI,-11.0,-16.0,-21.0,0,-4.0,permanent,1
2021,16,Istanbul,Ferrari,SAI,LEC,11.0,16.0,21.0,0,4.0,permanent,0
2021,16,Istanbul,McLaren,NOR,RIC,-8.0,-13.0,44.0,0,-6.0,permanent,1
2021,16,Istanbul,McLaren,RIC,NOR,8.0,13.0,-44.0,0,6.0,permanent,0
2021,16,Istanbul,Mercedes,BOT,HAM,1.0,-10.0,-108.0,0,-4.0,permanent,1
2021,16,Istanbul,Mercedes,HAM,BOT,-1.0,10.0,108.0,0,4.0,permanent,0
2021,16,Istanbul,Red Bull Racing,VER,PER,-4.0,-4.0,139.0,0,-1.0,permanent,1
2021,16,Istanbul,Red Bull Racing,PER,VER,4.0,4.0,-139.0,0,1.0,permanent,0
2021,16,Istanbul,Williams,RUS,LAT,-4.0,-2.0,15.0,0,-2.0,permanent,1
2021,16,Istanbul,Williams,LAT,RUS,4.0,2.0,-15.0,0,2.0,permanent,0
2021,17,Austin,Alfa Romeo Racing,GIO,RAI,-5.0,-3.0,-5.0,0,-2.0,permanent,1
2021,17,Austin,Alfa Romeo Racing,RAI,GIO,5.0,3.0,5.0,0,2.0,permanent,0
2021,17,Austin,Aston Martin,VET,STR,-4.0,5.0,24.0,0,-3.0,permanent,1
2021,17,Austin,Aston Martin,STR,VET,4.0,-5.0,-24.0,0,3.0,permanent,0
2021,17,Austin,Ferrari,LEC,SAI,-1.0,-1.0,-13.0,0,-3.5,permanent,1
2021,17,Austin,Ferrari,SAI,LEC,1.0,1.0,13.0,0,3.5,permanent,0
2021,17,Austin,McLaren,RIC,NOR,-1.0,-1.0,-50.0,0,3.5,permanent,1
2021,17,Austin,McLaren,NOR,RIC,1.0,1.0,50.0,0,-3.5,permanent,0
2021,17,Austin,Mercedes,HAM,BOT,-2.0,-7.0,93.0,0,-4.0,permanent,1
2021,17,Austin,Mercedes,BOT,HAM,2.0,7.0,-93.0,0,4.0,permanent,0
2021,17,Austin,Red Bull Racing,VER,PER,-2.0,-2.0,142.0,0,-2.5,permanent,1
2021,17,Austin,Red Bull Racing,PER,VER,2.0,2.0,-142.0,0,2.5,permanent,0
2021,17,Austin,Williams,RUS,LAT,-2.0,6.0,15.0,0,-6.5,permanent,1
2021,17,Austin,Williams,LAT,RUS,2.0,-6.0,-15.0,0,6.5,permanent,0
2021,18,Mexico City,Alfa Romeo Racing,RAI,GIO,-2.0,-1.0,5.0,0,-3.0,permanent,1
2021,18,Mexico City,Alfa Romeo Racing,GIO,RAI,2.0,1.0,-5.0,0,3.0,permanent,0
2021,18,Mexico City,Alpine,ALO,OCO,1.0,-7.0,2.0,0,-1.666666666666666,permanent,1
2021,18,Mexico City,Alpine,OCO,ALO,-1.0,7.0,-2.0,0,1.666666666666666,permanent,0
2021,18,Mexico City,Ferrari,LEC,SAI,2.0,2.0,-7.0,0,-0.4166666666666665,permanent,1
2021,18,Mexico City,Ferrari,SAI,LEC,-2.0,-2.0,7.0,0,0.4166666666666665,permanent,0
2021,18,Mexico City,McLaren,NOR,RIC,3.0,11.0,44.0,0,-5.0,permanent,1
2021,18,Mexico City,McLaren,RIC,NOR,-3.0,-11.0,-44.0,0,5.0,permanent,0
2021,18,Mexico City,Red Bull Racing,VER,PER,-1.0,-1.0,152.0,0,-0.25,permanent,1
2021,18,Mexico City,Red Bull Racing,PER,VER,1.0,1.0,-152.0,0,0.25,permanent,0
2021,20,Lusail,Alfa Romeo Racing,RAI,GIO,-2.0,-2.0,9.0,0,-1.0,permanent,1
2021,20,Lusail,Alfa Romeo Racing,GIO,RAI,2.0,2.0,-9.0,0,1.0,permanent,0
2021,20,Lusail,AlphaTauri,GAS,TSU,-4.0,-6.0,70.0,0,-2.0,permanent,1
2021,20,Lusail,AlphaTauri,TSU,GAS,4.0,6.0,-70.0,0,2.0,permanent,0
2021,20,Lusail,Alpine,ALO,OCO,-4.0,-6.0,4.0,0,-2.0,permanent,1
2021,20,Lusail,Alpine,OCO,ALO,4.0,6.0,-4.0,0,2.0,permanent,0
2021,20,Lusail,Aston Martin,STR,VET,2.0,2.0,-31.0,0,-4.0,permanent,1
2021,20,Lusail,Aston Martin,VET,STR,-2.0,-2.0,31.0,0,4.0,permanent,0
2021,20,Lusail,Ferrari,SAI,LEC,-6.0,-8.0,5.0,0,-1.0,permanent,1
2021,20,Lusail,Ferrari,LEC,SAI,6.0,8.0,-5.0,0,1.0,permanent,0
2021,20,Lusail,McLaren,NOR,RIC,-8.0,-10.0,45.0,0,-3.0,permanent,1
2021,20,Lusail,McLaren,RIC,NOR,8.0,10.0,-45.0,0,3.0,permanent,0
2021,20,Lusail,Red Bull Racing,VER,PER,-9.0,-4.0,162.0,0,-2.0,permanent,1
2021,20,Lusail,Red Bull Racing,PER,VER,9.0,4.0,-162.0,0,2.0,permanent,0
2021,21,Jeddah,Alfa Romeo Racing,GIO,RAI,-2.0,-2.0,-9.0,0,-6.0,street,1
2021,21,Jeddah,Alfa Romeo Racing,RAI,GIO,2.0,2.0,9.0,0,6.0,street,0
2021,21,Jeddah,AlphaTauri,GAS,TSU,-2.0,-2.0,70.0,0,-4.833333333333333,street,1
2021,21,Jeddah,AlphaTauri,TSU,GAS,2.0,2.0,-70.0,0,4.833333333333333,street,0
2021,21,Jeddah,Alpine,OCO,ALO,-4.0,-4.0,-9.0,0,0.0,street,1
2021,21,Jeddah,Alpine,ALO,OCO,4.0,4.0,9.0,0,0.0,street,0
2021,21,Jeddah,Ferrari,LEC,SAI,-11.0,-11.0,-7.0,0,-1.8499999999999996,street,1
2021,21,Jeddah,Ferrari,SAI,LEC,11.0,11.0,7.0,0,1.8499999999999996,street,0
2021,21,Jeddah,McLaren,RIC,NOR,4.0,4.0,-47.0,0,-4.199999999999999,street,1
2021,21,Jeddah,McLaren,NOR,RIC,-4.0,-4.0,47.0,0,4.199999999999999,street,0
2021,21,Jeddah,Mercedes,HAM,BOT,-1.0,-1.0,146.0,0,3.4000000000000004,street,1
2021,21,Jeddah,Mercedes,BOT,HAM,1.0,1.0,-146.0,0,-3.4000000000000004,street,0
2021,22,Yas Island,AlphaTauri,TSU,GAS,-4.0,-4.0,-78.0,0,-2.083333333333333,permanent,1
2021,22,Yas Island,AlphaTauri,GAS,TSU,4.0,4.0,78.0,0,2.083333333333333,permanent,0
2021,22,Yas Island,Alpine,ALO,OCO,2.0,2.0,-3.0,0,-1.333333333333334,permanent,1
2021,22,Yas Island,Alpine,OCO,ALO,-2.0,-2.0,3.0,0,1.333333333333334,permanent,0
